Id,Label
4920,Natural Selection 2
225600,Blade Symphony
221640,Super Hexagon
220440,DmC Devil May Cry
238960,Path of Exile
231200,Kentucky Route Zero
227260,DisplayFusion
203160,Tomb Raider
221380,Age of Empires II: HD Edition
8870,BioShock Infinite
227480,God Mode
210770,Sanctum 2
113020,Monaco
233270,Far Cry® 3 Blood Dragon
204450,Call of Juarez Gunslinger
242760,The Forest
233250,Planetary Annihilation
45740,Dead Rising 2
248820,Risk of Rain
218620,PAYDAY 2
47790,Medal of Honor(TM) Single Player
47830,Medal of Honor(TM) Multiplayer
235600,Tom Clancy's Splinter Cell Blacklist
222900,Dead Island: Epidemic
251060,Wargame: Red Dragon
253230,A Hat in Time
242050,Assassin's Creed IV Black Flag
219990,Grim Dawn
268870,Satellite Reign
269710,Tumblestone
237990,The Banner Saga
274170,Hotline Miami 2: Wrong Number
274190,Broforce
222880,Insurgency
278100,RIVE
280200,Eterium
281640,The Banner Saga 2
281990,Stellaris
246620,Plague Inc: Evolved
282140,SOMA
284240,Maize
285820,Action Henk
286160,Tabletop Simulator
290300,Rebel Galaxy
292500,Kero Blaster
293780,Crawl
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
300570,Infinifactory
300580,GALAK-Z
241930,Middle-earth™: Shadow of Mordor™
304430,INSIDE
63380,Sniper Elite V2
308060,Black The Fall
310560,DiRT Rally
311340,METAL GEAR SOLID V: GROUND ZEROES
265590,The Red Solstice
314790,Silence
318600,The Flame in the Flood
322190,SteamWorld Heist
322500,SUPERHOT
287450,Rise of Nations: Extended Edition
242640,Styx: Master of Shadows
323580,Jotun: Valhalla Edition
302510,Ryse: Son of Rome
307690,Sleeping Dogs: Definitive Edition
258970,Gauntlet™ 
327510,WASTED
305620,The Long Dark
234630,Project CARS
333930,Dirty Bomb
249050,Dungeon of the Endless
334230,Town of Salem
276810,Mordheim: City of the Damned
335300,DARK SOULS™ II: Scholar of the First Sin
337850,Avernum 2: Crystal Souls
319630,Life is Strange™
314660,Oddworld: New 'n' Tasty
343860,Tacoma
345520,Infinite Crisis™
347160,Steredenn
298630,The Escapists
350640,Sherlock Holmes: The Devil's Daughter
350970,Planet of the Eyes
291650,Pillars of Eternity
353640,Train Valley
21690,Resident Evil 5 / Biohazard 5
356040,Sheltered
356050,Beyond Eyes
235540,Warhammer: End Times - Vermintide
271590,Grand Theft Auto V
232090,Killing Floor 2
232150,Killing Floor 2 - SDK
361300,Mother Russia Bleeds
362680,Fran Bow
362890,Black Mesa
329460,JumpJet Rex
365450,Hacknet
366320,Seasons after Fall
367450,Poly Bridge
367500,Dragon's Dogma: Dark Arisen
370360,TIS-100
370910,Kathy Rain
226860,Galactic Civilizations III
373480,1993 Space Machine
373990,Metrico+
374320,DARK SOULS™ III
377360,Western Press
384190,ABZÛ
384630,Aviary Attorney
386070,Planetary Annihilation: TITANS
290340,Armello
388750,BlazBlue: Chronophantasma Extend
234140,Mad Max
391540,Undertale
253030,Race The Sun
393420,Hurtworld
445900,Hurtworld SDK
394510,HELLDIVERS™
397340,SimplePlanes
397460,The Jackbox Party Pack 2
252950,Rocket League
331600,ONE PIECE PIRATE WARRIORS 3
398850,Epistory - Typing Chronicles
400170,The Incredible Adventures of Van Helsing: Final Cut
400180,Okhlos: Omega
400630,Wuppo
401810,Poi
404540,Nex Machina
410820,Starward Rogue
413150,Stardew Valley
225540,Just Cause 3
311210,Call of Duty: Black Ops III
418240,Shadow Tactics: Blades of the Shogun
420290,Blackwake
421050,Deponia Doomsday
423230,Furi
423580,Project Highrise
391220,Rise of the Tomb Raider
268500,XCOM 2
427520,Factorio
428550,Momodora: Reverie Under the Moonlight
428750,Neon Chrome
433340,Slime Rancher
433850,H1Z1
439700,H1Z1: Test Server
434650,Lost Castle
437390,HoPiKo
385730,WWE 2K16
438790,Random Access Murder
364360,Total War: WARHAMMER
442780,STRAFE: Millennium Edition
443810,This Is the Police
446840,Splasher
365590,Tom Clancy's The Division
524440,Tom Clancy's The Division PTS
448510,Overcooked
271240,Offworld Trading Company
384250,Super Rude Bear Resurrection
425220,ONE PIECE BURNING BLOOD
255710,Cities: Skylines
470260,Event[0]
473530,Slime-san
274500,Brigador: Up-Armored Edition
474960,Quantum Break
475190,Scanner Sombre
381120,Shoppe Keep
487350,Pirate Pop Plus
355800,Space Run Galaxy
489140,Mr Shifty
327030,Worms W.M.D
489520,Minion Masters
491950,Orwell
494720,Morphblade
499520,The Turing Test
501320,The Shrouded Isle
385760,NBA 2K17
505730,Holy Potatoes! We’re in Space?!
391720,Layers of Fear
508530,HackyZack
508790,Flat Heroes
510620,THOTH
368230,Kingdom: Classic
496300,Kingdom: New Lands
289070,Sid Meier's Civilization VI
523780,Emily is Away Too
530020,World to the West
534290,Cursed Castilla (Maldita Castilla EX)
437570,GoNNER
115800,Owlboy
544330,Snake Pass
552590,The Sexy Brutale
553640,ICEY
553960,Husk
555610,Gunmetal Arcadia Zero
507490,Ashes of the Singularity: Escalation
558420,Stories Untold
578080,PLAYERUNKNOWN'S BATTLEGROUNDS
582550,Passpartout: The Starving Artist
285190,"Warhammer 40,000: Dawn of War III"
356190,Middle-earth™: Shadow of War™
600660,Kimmy
383980,Rivals of Aether
623940,HIVESWAP: ACT 1
629770,Tiny Echo
633130,Nongünz
641990,The Escapists 2
304930,Unturned
230190,War for the Overworld
696480,The Norwood Suite
240720,Getting Over It with Bennett Foddy
635320,Last Day of June
611500,Quake Champions
306130,The Elder Scrolls Online
337000,Deus Ex: Mankind Divided™
212680,FTL: Faster Than Light
440900,Conan Exiles
931180,Conan Exiles - Testlive Client
300,Day of Defeat: Source
240,Counter-Strike: Source
1520,DEFCON
4000,Garry's Mod
220,Half-Life 2
320,Half-Life 2: Deathmatch
340,Half-Life 2: Lost Coast
360,Half-Life Deathmatch: Source
380,Half-Life 2: Episode One
400,Portal
420,Half-Life 2: Episode Two
550,Left 4 Dead 2
46000,Bob Came in Pieces
24960,Battlefield: Bad Company 2
42120,Lead and Gold - Gangs of the Wild West
42910,Magicka
620,Portal 2
98800,Dungeons of Dredmor
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
65800,Dungeon Defenders
205790,Dota 2 Test
22320,The Elder Scrolls III: Morrowind
211580,Wanderlust: Rebirth
204300,Awesomenauts
215510,Rocketbirds: Hardboiled Chicken
200710,Torchlight II
201790,Orcs Must Die! 2
200210,Realm of the Mad God
219340,The Banner Saga: Factions
1250,Killing Floor
35420,Killing Floor Mod: Defence Alliance 2
210770,Sanctum 2
248820,Risk of Rain
49520,Borderlands 2
269230,Aces Wild: Manic Brawling Action!
63380,Sniper Elite V2
364360,Total War: WARHAMMER
435150,Divinity: Original Sin 2
594570,Total War: WARHAMMER II
300,Day of Defeat: Source
240,Counter-Strike: Source
1520,DEFCON
4540,Titan Quest
4550,Titan Quest: Immortal Throne
475150,Titan Quest Anniversary Edition
220,Half-Life 2
320,Half-Life 2: Deathmatch
340,Half-Life 2: Lost Coast
360,Half-Life Deathmatch: Source
380,Half-Life 2: Episode One
400,Portal
420,Half-Life 2: Episode Two
11900,Lumines
11920,Lumines: Advanced Pack
10500,Total War: EMPIRE - Definitive Edition
6060,"Star Wars: Battlefront 2 (Classic, 2005)"
550,Left 4 Dead 2
24960,Battlefield: Bad Company 2
8190,Just Cause 2
47870,Need for Speed: Hot Pursuit
42910,Magicka
34330,Total War: SHOGUN 2
49600,Beat Hazard
98800,Dungeons of Dredmor
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
57690,Tropico 4
8930,Sid Meier's Civilization V
65800,Dungeon Defenders
200910,Before the Echo
205790,Dota 2 Test
102500,Kingdoms of Amalur: Reckoning™
41500,Torchlight
200710,Torchlight II
104900,ORION: Prelude
208140,Endless Space
730,Counter-Strike: Global Offensive
212680,FTL: Faster Than Light
219640,Chivalry: Medieval Warfare
4920,Natural Selection 2
221020,Towns
238960,Path of Exile
271290,HAWKEN
220660,StarDrive
1250,Killing Floor
35420,Killing Floor Mod: Defence Alliance 2
227480,God Mode
232050,Eador. Masters of the Broken World
214950,Total War: ROME II - Emperor Edition
241600,Rogue Legacy
239070,Hammerwatch
248820,Risk of Rain
252490,Rust
700580,Rust - Staging Branch
226620,Desktop Dungeons
219990,Grim Dawn
233130,Shadow Warrior
255520,Viscera Cleanup Detail: Shadow Warrior
262060,Darkest Dungeon®
249050,Dungeon of the Endless
269770,Secrets of Grindea
274170,Hotline Miami 2: Wrong Number
222880,Insurgency
244850,Space Engineers
281990,Stellaris
201810,Wolfenstein: The New Order
311690,Enter the Gungeon
322500,SUPERHOT
324260,VoidExpanse
289130,Endless Legend
65980,Sid Meier's Civilization: Beyond Earth
333930,Dirty Bomb
255710,Cities: Skylines
365360,Battle Brothers
292030,The Witcher 3: Wild Hunt
404410,Endless Sky
413150,Stardew Valley
414950,Star Nomad 2
445980,Wizard of Legend
447820,Day of Infamy
364360,Total War: WARHAMMER
379720,DOOM
289070,Sid Meier's Civilization VI
531510,Just Shapes & Beats
578080,PLAYERUNKNOWN'S BATTLEGROUNDS
588650,Dead Cells
644930,They Are Billions
646570,Slay the Spire
594570,Total War: WARHAMMER II
732430,Superflight
590380,Into the Breach
440900,Conan Exiles
931180,Conan Exiles - Testlive Client
225540,Just Cause 3
12900,Audiosurf
43110,Metro 2033
46500,Syberia
46510,Syberia 2
48000,LIMBO
202090,Magicka: Wizard Wars
22380,Fallout: New Vegas
35000,Mini Ninjas
209830,Lone Survivor: The Director's Cut
108710,Alan Wake
202750,Alan Wake's American Nightmare
10,Counter-Strike
80,Counter-Strike: Condition Zero
100,Counter-Strike: Condition Zero Deleted Scenes
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
49520,Borderlands 2
214700,Thirty Flights of Loving
200510,XCOM: Enemy Unknown
200710,Torchlight II
205790,Dota 2 Test
214510,LEGO® The Lord of the Rings™
218060,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien
219680,Proteus
231200,Kentucky Route Zero
109600,Neverwinter
238070,Shadow Warrior Classic (1997)
238960,Path of Exile
226980,Pinball FX2
246280,Happy Wars
225260,Brütal Legend
31280,Poker Night at the Inventory
234710,Poker Night 2
235250,Super Sanctum TD
3910,Sid Meier's Civilization III: Complete
245150,The Novelist
233370,The Raven - Legacy of a Master Thief
736810,The Raven Remastered
239030,"Papers, Please"
232430,Gone Home
218620,PAYDAY 2
222900,Dead Island: Epidemic
252610,Death Road to Canada
233130,Shadow Warrior
255520,Viscera Cleanup Detail: Shadow Warrior
221910,The Stanley Parable
261180,Lethal League
268910,Cuphead
550,Left 4 Dead 2
237990,The Banner Saga
278100,RIVE
48900,Saira
241930,Middle-earth™: Shadow of Mordor™
238320,Outlast
24240,PAYDAY: The Heist
330830,Tales from the Borderlands
319630,Life is Strange™
339610,FreeStyle 2: Street Basketball
383230,Dungeon Souls
386940,Ultimate Chicken Horse
388880,Oxenfree
428750,Neon Chrome
461950,Beat Cop
591960,Animation Throwdown: The Quest for Cards
236150,Starpoint Gemini 2
15700,Oddworld: Abe's Oddysee
368230,Kingdom: Classic
492630,Bear With Me
696370,BROKE PROTOCOL: Online City RPG
304390,For Honor
654310,For Honor - Public Test
638070,Murderous Pursuits
204880,Sins of a Solar Empire: Rebellion
308600,Geneshift
1200,Red Orchestra: Ostfront 41-45
1230,Mare Nostrum
1280,Darkest Hour: Europe '44-'45
3910,Sid Meier's Civilization III: Complete
15400,Harvest: Massive Encounter
27000,The Path
40400,AI War: Fleet Command
40420,Tidalis
41000,Serious Sam HD: The First Encounter
564310,Serious Sam Fusion 2017 (beta)
41300,Altitude
41010,Serious Sam HD: The Second Encounter
55000,Flotilla
400,Portal
3900,Sid Meier's Civilization IV
3990,Sid Meier's Civilization IV: Warlords
8800,Sid Meier's Civilization IV: Beyond the Sword
16810,Sid Meier's Civilization IV: Colonization
34440,Sid Meier's Civilization IV
34450,Sid Meier's Civilization IV: Warlords
34460,Sid Meier's Civilization IV: Beyond the Sword
48950,Greed Corp
1500,Darwinia
1510,Uplink
1520,DEFCON
1530,Multiwinia
17410,Mirror's Edge
50620,Darksiders
462780,Darksiders Warmastered Edition
9500,Gish
22000,World of Goo
22180,Penumbra: Overture
24420,Aquaria
25010,Lugaru HD 
40720,Samorost 2
23600,Depths of Peril
26800,Braid
29180,Osmos
40700,Machinarium
93200,Revenge of the Titans
31290,Back to the Future: Ep 1 - It's About Time
94500,Back to the Future: Ep 2 - Get Tannen!
94510,Back to the Future: Ep 3 - Citizen Brown
94520,Back to the Future: Ep 4 - Double Visions
94530,Back to the Future: Ep 5 - OUTATIME
95300,Capsized
620,Portal 2
55110,Red Faction: Armageddon
98200,Frozen Synapse
22600,Worms Reloaded
31270,Puzzle Agent
97000,Solar 2
49600,Beat Hazard
41210,Eufloria
221180,Eufloria HD
22230,Rock of Ages
18700,And Yet It Moves
26500,Cogs
26900,Crayon Physics Deluxe
41100,Hammerfight
55040,Atom Zombie Smasher 
70300,VVVVVV
96200,Steel Storm: Burning Retribution
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
57800,Doc Clock: The Toasted Sandwich of Time
111600,Serious Sam Double D XXL
92200,Gundemonium Recollection
92210,Hitogata Happa
92220,GundeadliGne
17710,Nuclear Dawn
70600,Worms Ultimate Mayhem
58230,MacGuffin's Curse
102840,Shank 2
70620,Worms Crazy Golf
70660,Worms Pinball
70650,Worms Blast
201480,Serious Sam: The Random Encounter
111800,Blocks That Matter
113200,The Binding of Isaac
200960,Geneforge 1
200980,Geneforge 2
200990,Geneforge 3
201000,Geneforge 4
201010,Geneforge 5
18120,Unstoppable Gorg
41070,Serious Sam 3: BFE
41050,Serious Sam Classic: The First Encounter
41060,Serious Sam Classic: The Second Encounter
227780,Serious Sam Classics: Revolution
61310,Fractal: Make Blooms Not War
202730,Dynamite Jack
6100,Eets
18500,Defense Grid: The Awakening
203810,Dear Esther
520720,Dear Esther: Landmark Edition
6120,Shank
40800,Super Meat Boy
63710,BIT.TRIP RUNNER
94200,Jamestown
99700,NightSky
41800,Gratuitous Space Battles
200900,Cave Story+
94590,Puzzle Agent 2
41900,The Bard's Tale
204340,Serious Sam 2
203830,The Dark Eye: Chains of Satinav
207430,"Hack, Slash, Loot"
207170,Legend of Grimrock
207570,English Country Tune
207650,A Virus Named TOM
205870,Auditorium
108200,Ticket to Ride
61600,Zen Bound® 2
111100,Snuggle Truck
112100,Avadon: The Black Fortress
63500,Swords and Soldiers HD
208600,Lunar Flight
209330,A Valley Without Wind
228320,A Valley Without Wind 2
209370,Analogue: A Hate Story
108710,Alan Wake
207690,Botanicula
37600,Windosill
207610,The Walking Dead
207250,Cubemen
205530,Gratuitous Tank Battles
206020,Avernum 4
206040,Avernum 5
206060,Avernum 6
211360,Offspring Fling!
94300,The Dream Machine
202750,Alan Wake's American Nightmare
3830,Psychonauts
48000,LIMBO
57300,Amnesia: The Dark Descent
204060,Superbrothers: Sword & Sworcery EP
107100,Bastion
200390,Oil Rush
209830,Lone Survivor: The Director's Cut
209790,Splice
205910,Tiny and Big: Grandpa's Leftovers
217200,Worms Armageddon
214340,Deponia
204220,Snapshot
94600,Hector: Ep 1
94610,Hector: Ep 2
94620,Hector: Ep 3
31220,Sam & Max 301: The Penal Zone
31230,Sam & Max 302: The Tomb of Sammun-Mak
31240,Sam & Max 303: They Stole Max's Brain!
31250,Sam & Max 304: Beyond the Alley of the Dolls
31260,Sam & Max 305: The City that Dares not Sleep
27400,Dangerous High School Girls in Trouble!
63700,BIT.TRIP BEAT
92800,SpaceChem
209690,Fieldrunners
210170,Spirits
38740,EDGE
91200,Anomaly Warzone Earth
214700,Thirty Flights of Loving
214790,The Basement Collection
207670,AVSEQ
72000,Closure
215510,Rocketbirds: Hardboiled Chicken
20820,Shatter
41500,Torchlight
107200,Space Pirates and Zombies
107800,Rochard
108500,Vessel
65300,Dustforce
207420,Wizorb
204300,Awesomenauts
214970,Intrusion 2
212680,FTL: Faster Than Light
214560,Mark of the Ninja
209670,Cortex Command
220780,Thomas Was Alone
204360,Castle Crashers
221260,Little Inferno
219910,Edna & Harvey: Harvey's New Eyes
220860,McPixel
205060,BIT.TRIP CORE
219150,Hotline Miami
220460,Cargo Commander
223220,Giana Sisters: Twisted Dreams
218740,Pid 
221640,Super Hexagon
228020,Spacebase DF-9 Prototype
209190,Stealth Bastard Deluxe
105000,A New Beginning - Final Cut
227200,Waking Mars
65800,Dungeon Defenders
205070,BIT.TRIP VOID
219680,Proteus
35720,Trine 2
212480,Sonic & All-Stars Racing Transformed Collection
229660,Sonic and All-Stars Racing Transformed Metal Sonic DLC Pack
220090,The Journey Down: Chapter One
229520,Dungeon Hearts
219890,Antichamber
8930,Sid Meier's Civilization V
225260,Brütal Legend
105450,Age of Empires® III: Complete Collection
221380,Age of Empires II: HD Edition
230150,Incredipede
234370,Shattered Haven
233740,Organ Trail: Director's Cut
234900,Anodyne
1250,Killing Floor
35420,Killing Floor Mod: Defence Alliance 2
55020,Air Forte 
115100,Costume Quest
115110,Stacking
113020,Monaco
224760,FEZ
31100,Wallace & Gromit Ep 1: Fright of the Bumblebees
31110,Wallace & Gromit Ep 2: The Last Resort
31120,Wallace & Gromit Ep 3: Muzzled!
31130,Wallace & Gromit Ep 4: The Bogey Man
31280,Poker Night at the Inventory
57640,Broken Sword 1 - Shadow of the Templars: Director's Cut
238890,Skyward Collapse
236090,Dust: An Elysian Tail
18490,The Whispered World
268540,The Whispered World Special Edition
231160,The Swapper
241600,Rogue Legacy
214770,Guacamelee! Gold Edition
225080,Brothers - A Tale of Two Sons
232430,Gone Home
214550,Eets Munchies
251470,TowerFall Ascension
252950,Rocket League
234000,Superfrog HD
255300,Journey of a Roach
94400,Nidhogg
269150,Luxuria Superbia
232790,Broken Age
224480,Octodad: Dadliest Catch
237930,Transistor
310790,Geometry Wars 3: Dimensions Evolved
221540,Defense Grid 2
210970,The Witness
220,Half-Life 2
340,Half-Life 2: Lost Coast
50130,Mafia II
33900,Arma 2
33930,Arma 2: Operation Arrowhead
219540,Arma 2: Operation Arrowhead Beta (Obsolete)
50510,Burn Zombie Burn
43000,Front Mission Evolved
8930,Sid Meier's Civilization V
45740,Dead Rising 2
107100,Bastion
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
21170,Gotham City Impostors
206210,Gotham City Impostors: Free To Play
207610,The Walking Dead
41500,Torchlight
206440,To the Moon
216250,Dead Island Riptide
204630,Retro City Rampage™ DX
212680,FTL: Faster Than Light
205230,Hell Yeah!
205790,Dota 2 Test
219150,Hotline Miami
226320,Marvel Heroes Omega
233450,Prison Architect
237930,Transistor
206190,Gunpoint
241540,State of Decay
241600,Rogue Legacy
239450,Gun Monkeys
246110,MASSIVE CHALICE
239030,"Papers, Please"
232430,Gone Home
250760,Shovel Knight: Treasure Trove
243970,"Invisible, Inc."
249870,Scribblenauts Unmasked
264060,Full Bore
221100,DayZ
232790,Broken Age
274230,RONIN
274270,NOT A HERO
277930,TUG
265930,Goat Simulator
280540,GhostControl Inc.
282210,Sid Meier's Starships
290790,Grey Goo
201810,Wolfenstein: The New Order
222900,Dead Island: Epidemic
301970,Screencheat
304930,Unturned
310060,Knights of Pen and Paper 2
317100,Republique
319140,Xeodrifter™
319470,Ninja Pizza Girl
322110,20XX
322080,Disorder
322500,SUPERHOT
258520,The Vanishing of Ethan Carter
400430,The Vanishing of Ethan Carter Redux
238370,Magicka 2
326150,Death Skid Marks
327310,The Marvellous Miss Take
327890,I am Bread
329460,JumpJet Rex
330660,Luna's Wandering Stars
332200,Axiom Verge
341800,Keep Talking and Nobody Explodes
295110,Just Survive
362300,Just Survive Test Server
433850,H1Z1
439700,H1Z1: Test Server
255710,Cities: Skylines
342920,Toto Temple Deluxe
344500,Three Fourths Home: Extended Edition
346110,ARK: Survival Evolved
407530,ARK: Survival Of The Fittest
350740,The Bug Butcher
303550,Adventures of Pip
353360,how do you Do It?
354650,MISSING: An Interactive Thriller - Episode One
356570,Party Hard
346850,Chip's Challenge 1
348300,Chip's Challenge 2
232090,Killing Floor 2
232150,Killing Floor 2 - SDK
360510,Into the Stars
365770,Volume
368370,Her Story
357670,Home Improvisation: Furniture Sandbox
327140,Tilt Brush
344670,Job Simulator Demo
380670,Final Approach
386690,Fantastic Contraption
392680,Jeeboman
396060,The Rose and I
400760,ZenBlade
402800,Chunks
406410,Minigolf VR
412740,Audioshield
414120,Modbox
418520,SculptrVR
418650,Space Pirate Trainer
427890,Felt Tip Circus
431370,Diorama No.3 : The Marchland
434430,Abbot's Book Demo
436940,Quar: Battle for Gate 18
452710,Realities
458370,VR Baseball - Home Run Competition
384480,Six Sides of the World
386100,Pylon: Rogue
388880,Oxenfree
404540,Nex Machina
408120,Cibele
417860,Emily is Away
418340,RWBY: Grimm Eclipse
419460,"That Dragon, Cancer"
423580,Project Highrise
446770,Skeet: VR Target Shooting
461950,Beat Cop
462770,Pyre
477160,Human: Fall Flat
523780,Emily is Away Too
542200,Animal Lover
564230,Fire Pro Wrestling World
578080,PLAYERUNKNOWN'S BATTLEGROUNDS
597220,West of Loathing
657120,Flix and Chill 2: Millennials
676820,Subsurface Circular
675260,Batman: The Enemy Within - The Telltale Series
718200,Forever Home
300,Day of Defeat: Source
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
1230,Mare Nostrum
1280,Darkest Hour: Europe '44-'45
1520,DEFCON
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
4560,Company of Heroes - Legacy Edition
228200,Company of Heroes 
220,Half-Life 2
320,Half-Life 2: Deathmatch
340,Half-Life 2: Lost Coast
360,Half-Life Deathmatch: Source
380,Half-Life 2: Episode One
400,Portal
420,Half-Life 2: Episode Two
12140,Max Payne
12150,Max Payne 2: The Fall of Max Payne
12900,Audiosurf
13230,Unreal Tournament 2004
15130,Beyond Good & Evil
7760,X-COM: UFO Defense
7660,X-COM: Apocalypse
500,Left 4 Dead
10500,Total War: EMPIRE - Definitive Edition
15620,"Warhammer 40,000: Dawn of War II"
23500,Puzzle Quest: Galactrix
24740,Burnout Paradise: The Ultimate Box
29800,Caster
22200,Zeno Clash
6060,"Star Wars: Battlefront 2 (Classic, 2005)"
6000,STAR WARS™ Republic Commando
32350,STAR WARS™ Starfighter™
34900,Bad Rats
38420,Fallout Tactics
32400,STAR WARS™: Dark Forces
32380,STAR WARS™ Jedi Knight: Dark Forces II
6030,STAR WARS™ Jedi Knight II: Jedi Outcast™
6020,STAR WARS™ Jedi Knight: Jedi Academy™
40400,AI War: Fleet Command
550,Left 4 Dead 2
41300,Altitude
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition
22370,Fallout 3 - Game of the Year Edition
45700,Devil May Cry 4
36000,Foreign Legion: Buckets of Blood
41700,S.T.A.L.K.E.R.: Call of Pripyat
8190,Just Cause 2
45400,Fortix
46740,World Basketball Manager 2010
46420,Chrome
46430,Chrome: Specforce
32470,STAR WARS™ Empire at War: Gold Pack
42500,DogFighter
57200,Puzzle Dimension
33900,Arma 2
33930,Arma 2: Operation Arrowhead
219540,Arma 2: Operation Arrowhead Beta (Obsolete)
17410,Mirror's Edge
40420,Tidalis
47540,Puzzle Quest 2
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl
22380,Fallout: New Vegas
32360,The Secret of Monkey Island: Special Edition
32460,Monkey Island 2: Special Edition
50620,Darksiders
462780,Darksiders Warmastered Edition
65950,NBA 2K11
32500,STAR WARS™: The Force Unleashed™ II
47810,Dragon Age: Origins - Ultimate Edition
42120,Lead and Gold - Gangs of the Wild West
15700,Oddworld: Abe's Oddysee
15710,Oddworld: Abe's Exoddus
15740,Oddworld: Munch's Oddysee
15750,Oddworld: Stranger's Wrath HD
33600,Broken Sword 2 - the Smoking Mirror: Remastered
33610,Broken Sword 3 - the Sleeping Dragon
57640,Broken Sword 1 - Shadow of the Templars: Director's Cut
18000,"On the Rain-Slick Precipice of Darkness, Episode One"
18020,"On the Rain-Slick Precipice of Darkness, Episode Two"
4540,Titan Quest
475150,Titan Quest Anniversary Edition
620,Portal 2
49810,CreaVures
71230,Crazy Taxi
71240,SEGA Bass Fishing
71250,Sonic Adventure DX
71260,Space Channel 5: Part 2
42910,Magicka
91900,Post Apocalyptic Mayhem
44320,DiRT 3
321040,DiRT 3 Complete Edition
22350,BRINK
26500,Cogs
48720,Mount & Blade: With Fire and Sword
28050,Deus Ex: Human Revolution
104200,BEEP
92100,DETOUR
20920,The Witcher 2: Assassins of Kings Enhanced Edition
94200,Jamestown
97000,Solar 2
49600,Beat Hazard
102200,Runespell: Overture
40700,Machinarium
55040,Atom Zombie Smasher 
63500,Swords and Soldiers HD
92300,A.R.E.S.
95300,Capsized
44200,Galcon Fusion
42170,Krater
46500,Syberia
98800,Dungeons of Dredmor
22230,Rock of Ages
99300,Renegade Ops
55150,"Warhammer 40,000: Space Marine"
96100,Defy Gravity
48000,LIMBO
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
107100,Bastion
107200,Space Pirates and Zombies
61700,Might & Magic: Clash of Heroes
200110,Nosgoth
18500,Defense Grid: The Awakening
45000,Sol Survivor
91200,Anomaly Warzone Earth
91600,Sanctum
93200,Revenge of the Titans
24240,PAYDAY: The Heist
2500,Shadowgrounds
11200,Shadowgrounds: Survivor
35700,Trine
8930,Sid Meier's Civilization V
98100,TRAUMA
98200,Frozen Synapse
113200,The Binding of Isaac
102840,Shank 2
9350,Supreme Commander
9420,Supreme Commander: Forged Alliance
55230,Saints Row: The Third
201020,NBA 2K12
92800,SpaceChem
80310,Gemini Rue
65800,Dungeon Defenders
110800,L.A. Noire
205790,Dota 2 Test
71340,Sonic Generations
110400,inMomentum
202200,Galactic Civilizations II: Ultimate Edition
35720,Trine 2
202730,Dynamite Jack
6120,Shank
40800,Super Meat Boy
63710,BIT.TRIP RUNNER
99700,NightSky
18700,And Yet It Moves
26900,Crayon Physics Deluxe
41100,Hammerfight
70300,VVVVVV
2400,The Ship
2420,The Ship Single Player
2430,The Ship Tutorial
41900,The Bard's Tale
67370,The Darkness II
41070,Serious Sam 3: BFE
564310,Serious Sam Fusion 2017 (beta)
65300,Dustforce
22000,World of Goo
204390,Pineapple Smash Crew 
105800,PixelJunk Eden
37400,"Time Gentlemen, Please!"
37420,"Ben There, Dan That!"
207570,English Country Tune
207650,A Virus Named TOM
102600,Orcs Must Die!
208580,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™
201700,DiRT Showdown
25990,Majesty: Gold Edition
73230,Majesty Gold HD
209330,A Valley Without Wind
228320,A Valley Without Wind 2
203750,Binary Domain
49470,Magic: The Gathering — Duels of the Planeswalkers 2012
207490,Rayman Origins
207170,Legend of Grimrock
63380,Sniper Elite V2
207430,"Hack, Slash, Loot"
204060,Superbrothers: Sword & Sworcery EP
203770,Crusader Kings II
209830,Lone Survivor: The Director's Cut
207610,The Walking Dead
209370,Analogue: A Hate Story
211440,Adventures of Shuggy
211580,Wanderlust: Rebirth
206370,Tales from Space: Mutant Blobs Attack
207250,Cubemen
50300,Spec Ops: The Line
208140,Endless Space
104900,ORION: Prelude
207690,Botanicula
32370,STAR WARS™: Knights of the Old Republic™
200260,Batman: Arkham City GOTY
98400,Hard Reset
204180,Waveform
207080,Indie Game: The Movie
6850,Hitman 2: Silent Assassin
6860,Hitman: Blood Money
6900,Hitman: Codename 47
203140,Hitman: Absolution
205930,Hitman: Sniper Challenge
204100,Max Payne 3
210170,Spirits
12750,GRID
1250,Killing Floor
